ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target/openxc-starter.ap_
* target/openxc-starter.apk
* target/openxc-starter.jar
* target/unpacked-libs/
* target/unpacked-libs/co_openxc/
* target/unpacked-libs/co_openxc/AndroidManifest.xml
* target/unpacked-libs/co_openxc/R.txt
* target/unpacked-libs/co_openxc/classes.jar
* target/unpacked-libs/co_openxc/jni/
* target/unpacked-libs/co_openxc/jni/README
* target/unpacked-libs/co_openxc/jni/commons-io-2.4.jar
* target/unpacked-libs/co_openxc/jni/gson-2.3.jar
* target/unpacked-libs/co_openxc/jni/guava-18.0.jar
* target/unpacked-libs/co_openxc/jni/junit-4.12-beta-2.jar
* target/unpacked-libs/co_openxc/jni/protobuf-java-2.6.1.jar
* target/unpacked-libs/co_openxc/jni/support-v4-19.1.0.jar
* target/unpacked-libs/co_openxc/res/
* target/unpacked-libs/co_openxc/res/drawable-hdpi-v11/
* target/unpacked-libs/co_openxc/res/drawable-hdpi-v11/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-hdpi/
* target/unpacked-libs/co_openxc/res/drawable-hdpi/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-mdpi-v11/
* target/unpacked-libs/co_openxc/res/drawable-mdpi-v11/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-mdpi/
* target/unpacked-libs/co_openxc/res/drawable-mdpi/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-xhdpi-v11/
* target/unpacked-libs/co_openxc/res/drawable-xhdpi-v11/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-xhdpi/
* target/unpacked-libs/co_openxc/res/drawable-xhdpi/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-xxhdpi-v11/
* target/unpacked-libs/co_openxc/res/drawable-xxhdpi-v11/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/drawable-xxhdpi/
* target/unpacked-libs/co_openxc/res/drawable-xxhdpi/openxc_notification_icon_small_white.png
* target/unpacked-libs/co_openxc/res/values/
* target/unpacked-libs/co_openxc/res/values/strings.xml
From openxc:
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileHashes.bin
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/outputFileStates.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/peplin.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/commons_io_2_4.xml
* .idea/libraries/gson_2_3.xml
* .idea/libraries/guava_18_0.xml
* .idea/libraries/protobuf_java_2_6_1.xml
* .idea/libraries/support_v4_19_1_0.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/build/
* app/build/generated/
* app/build/generated/source/
* app/build/generated/source/aidl/
* app/build/generated/source/aidl/debug/
* app/build/generated/source/aidl/debug/com/
* app/build/generated/source/aidl/debug/com/openxc/
* app/build/generated/source/aidl/debug/com/openxc/remote/
* app/build/generated/source/aidl/debug/com/openxc/remote/VehicleServiceInterface.java
* app/build/generated/source/aidl/debug/com/openxc/remote/VehicleServiceListener.java
* app/build/generated/source/aidl/debug/com/openxc/remote/ViConnectionListener.java
* app/build/generated/source/aidl/release/
* app/build/generated/source/aidl/release/com/
* app/build/generated/source/aidl/release/com/openxc/
* app/build/generated/source/aidl/release/com/openxc/remote/
* app/build/generated/source/aidl/release/com/openxc/remote/VehicleServiceInterface.java
* app/build/generated/source/aidl/release/com/openxc/remote/VehicleServiceListener.java
* app/build/generated/source/aidl/release/com/openxc/remote/ViConnectionListener.java
* app/build/generated/source/buildConfig/
* app/build/generated/source/buildConfig/debug/
* app/build/generated/source/buildConfig/debug/com/
* app/build/generated/source/buildConfig/debug/com/openxcplatform/
* app/build/generated/source/buildConfig/debug/com/openxcplatform/BuildConfig.java
* app/build/generated/source/buildConfig/release/
* app/build/generated/source/buildConfig/release/com/
* app/build/generated/source/buildConfig/release/com/openxcplatform/
* app/build/generated/source/buildConfig/release/com/openxcplatform/BuildConfig.java
* app/build/generated/source/r/
* app/build/generated/source/r/debug/
* app/build/generated/source/r/debug/com/
* app/build/generated/source/r/debug/com/openxcplatform/
* app/build/generated/source/r/debug/com/openxcplatform/R.java
* app/build/generated/source/r/release/
* app/build/generated/source/r/release/com/
* app/build/generated/source/r/release/com/openxcplatform/
* app/build/generated/source/r/release/com/openxcplatform/R.java
* app/build/intermediates/
* app/build/intermediates/bundles/
* app/build/intermediates/bundles/debug/
* app/build/intermediates/bundles/debug/AndroidManifest.xml
* app/build/intermediates/bundles/debug/R.txt
* app/build/intermediates/bundles/debug/aidl/
* app/build/intermediates/bundles/debug/aidl/com/
* app/build/intermediates/bundles/debug/aidl/com/openxc/
* app/build/intermediates/bundles/debug/aidl/com/openxc/interfaces/
* app/build/intermediates/bundles/debug/aidl/com/openxc/interfaces/VehicleInterfaceDescriptor.aidl
* app/build/intermediates/bundles/debug/aidl/com/openxc/messages/
* app/build/intermediates/bundles/debug/aidl/com/openxc/messages/MessageKey.aidl
* app/build/intermediates/bundles/debug/aidl/com/openxc/messages/VehicleMessage.aidl
* app/build/intermediates/bundles/debug/classes.jar
* app/build/intermediates/bundles/debug/res/
* app/build/intermediates/bundles/debug/res/drawable-hdpi-v11/
* app/build/intermediates/bundles/debug/res/drawable-hdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-hdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi-v11/
* app/build/intermediates/bundles/debug/res/drawable-mdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-mdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi-v11/
* app/build/intermediates/bundles/debug/res/drawable-xhdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-xxhdpi-v11/
* app/build/intermediates/bundles/debug/res/drawable-xxhdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/debug/res/values/
* app/build/intermediates/bundles/debug/res/values/values.xml
* app/build/intermediates/bundles/release/
* app/build/intermediates/bundles/release/AndroidManifest.xml
* app/build/intermediates/bundles/release/R.txt
* app/build/intermediates/bundles/release/aidl/
* app/build/intermediates/bundles/release/aidl/com/
* app/build/intermediates/bundles/release/aidl/com/openxc/
* app/build/intermediates/bundles/release/aidl/com/openxc/interfaces/
* app/build/intermediates/bundles/release/aidl/com/openxc/interfaces/VehicleInterfaceDescriptor.aidl
* app/build/intermediates/bundles/release/aidl/com/openxc/messages/
* app/build/intermediates/bundles/release/aidl/com/openxc/messages/MessageKey.aidl
* app/build/intermediates/bundles/release/aidl/com/openxc/messages/VehicleMessage.aidl
* app/build/intermediates/bundles/release/classes.jar
* app/build/intermediates/bundles/release/res/
* app/build/intermediates/bundles/release/res/drawable-hdpi-v11/
* app/build/intermediates/bundles/release/res/drawable-hdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-hdpi-v4/
* app/build/intermediates/bundles/release/res/drawable-hdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-mdpi-v11/
* app/build/intermediates/bundles/release/res/drawable-mdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-mdpi-v4/
* app/build/intermediates/bundles/release/res/drawable-mdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-xhdpi-v11/
* app/build/intermediates/bundles/release/res/drawable-xhdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-xhdpi-v4/
* app/build/intermediates/bundles/release/res/drawable-xhdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-xxhdpi-v11/
* app/build/intermediates/bundles/release/res/drawable-xxhdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/
* app/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/bundles/release/res/values/
* app/build/intermediates/bundles/release/res/values/values.xml
* app/build/intermediates/classes/
* app/build/intermediates/classes/debug/
* app/build/intermediates/classes/debug/com/
* app/build/intermediates/classes/debug/com/openxc/
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$AcceptanceFilterBypassCommand$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$AcceptanceFilterBypassCommand$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$AcceptanceFilterBypassCommand.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$AcceptanceFilterBypassCommandOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CanMessage$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CanMessage$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CanMessage$FrameFormat$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CanMessage$FrameFormat.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CanMessage.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CanMessageOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CommandResponse$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CommandResponse$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CommandResponse.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$CommandResponseOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$ControlCommand$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$ControlCommand$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$ControlCommand$Type$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$ControlCommand$Type.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$ControlCommand.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$ControlCommandOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticControlCommand$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticControlCommand$Action$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticControlCommand$Action.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticControlCommand$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticControlCommand.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticControlCommandOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticRequest$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticRequest$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticRequest$DecodedType$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticRequest$DecodedType.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticRequest.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticRequestOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticResponse$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticResponse$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticResponse.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DiagnosticResponseOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DynamicField$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DynamicField$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DynamicField$Type$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DynamicField$Type.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DynamicField.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$DynamicFieldOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PassthroughModeControlCommand$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PassthroughModeControlCommand$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PassthroughModeControlCommand.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PassthroughModeControlCommandOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PayloadFormatCommand$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PayloadFormatCommand$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PayloadFormatCommand$PayloadFormat$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PayloadFormatCommand$PayloadFormat.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PayloadFormatCommand.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PayloadFormatCommandOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PredefinedObd2RequestsCommand$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PredefinedObd2RequestsCommand$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PredefinedObd2RequestsCommand.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$PredefinedObd2RequestsCommandOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$SimpleMessage$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$SimpleMessage$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$SimpleMessage.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$SimpleMessageOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$VehicleMessage$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$VehicleMessage$Builder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$VehicleMessage$Type$1.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$VehicleMessage$Type.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$VehicleMessage.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages$VehicleMessageOrBuilder.class
* app/build/intermediates/classes/debug/com/openxc/BinaryMessages.class
* app/build/intermediates/classes/debug/com/openxc/DataPipeline$Operator.class
* app/build/intermediates/classes/debug/com/openxc/DataPipeline.class
* app/build/intermediates/classes/debug/com/openxc/NoValueException.class
* app/build/intermediates/classes/debug/com/openxc/VehicleLocationProvider.class
* app/build/intermediates/classes/debug/com/openxc/VehicleManager$1.class
* app/build/intermediates/classes/debug/com/openxc/VehicleManager$BlockingMessageListener.class
* app/build/intermediates/classes/debug/com/openxc/VehicleManager$VehicleBinder.class
* app/build/intermediates/classes/debug/com/openxc/VehicleManager.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/
* app/build/intermediates/classes/debug/com/openxc/interfaces/TestVehicleInterface.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/UriBasedVehicleInterfaceMixin.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/VehicleInterface.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/VehicleInterfaceDescriptor$1.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/VehicleInterfaceDescriptor.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/VehicleInterfaceException.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/VehicleInterfaceFactory.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/bluetooth/
* app/build/intermediates/classes/debug/com/openxc/interfaces/bluetooth/BluetoothException.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/bluetooth/BluetoothVehicleInterface$1.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/bluetooth/BluetoothVehicleInterface$SocketAccepter.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/bluetooth/BluetoothVehicleInterface.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/bluetooth/DeviceManager.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/network/
* app/build/intermediates/classes/debug/com/openxc/interfaces/network/NetworkSourceException.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/network/NetworkVehicleInterface.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/usb/
* app/build/intermediates/classes/debug/com/openxc/interfaces/usb/UsbDeviceAttachmentActivity.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/usb/UsbDeviceException.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/usb/UsbDeviceUtilities.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/usb/UsbVehicleInterface$1.class
* app/build/intermediates/classes/debug/com/openxc/interfaces/usb/UsbVehicleInterface.class
* app/build/intermediates/classes/debug/com/openxc/measurements/
* app/build/intermediates/classes/debug/com/openxc/measurements/AcceleratorPedalPosition.class
* app/build/intermediates/classes/debug/com/openxc/measurements/BaseMeasurement.class
* app/build/intermediates/classes/debug/com/openxc/measurements/BrakePedalStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/EngineSpeed.class
* app/build/intermediates/classes/debug/com/openxc/measurements/EventedMeasurement.class
* app/build/intermediates/classes/debug/com/openxc/measurements/FuelConsumed.class
* app/build/intermediates/classes/debug/com/openxc/measurements/FuelLevel.class
* app/build/intermediates/classes/debug/com/openxc/measurements/HeadlampStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/HighBeamStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/IgnitionStatus$IgnitionPosition.class
* app/build/intermediates/classes/debug/com/openxc/measurements/IgnitionStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/Latitude.class
* app/build/intermediates/classes/debug/com/openxc/measurements/Longitude.class
* app/build/intermediates/classes/debug/com/openxc/measurements/Measurement$Listener.class
* app/build/intermediates/classes/debug/com/openxc/measurements/Measurement.class
* app/build/intermediates/classes/debug/com/openxc/measurements/Odometer.class
* app/build/intermediates/classes/debug/com/openxc/measurements/ParkingBrakeStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/SteeringWheelAngle.class
* app/build/intermediates/classes/debug/com/openxc/measurements/TorqueAtTransmission.class
* app/build/intermediates/classes/debug/com/openxc/measurements/TransmissionGearPosition$GearPosition.class
* app/build/intermediates/classes/debug/com/openxc/measurements/TransmissionGearPosition.class
* app/build/intermediates/classes/debug/com/openxc/measurements/TurnSignalStatus$TurnSignalPosition.class
* app/build/intermediates/classes/debug/com/openxc/measurements/TurnSignalStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/UnrecognizedMeasurementTypeException.class
* app/build/intermediates/classes/debug/com/openxc/measurements/VehicleButtonEvent$ButtonAction.class
* app/build/intermediates/classes/debug/com/openxc/measurements/VehicleButtonEvent$ButtonId.class
* app/build/intermediates/classes/debug/com/openxc/measurements/VehicleButtonEvent.class
* app/build/intermediates/classes/debug/com/openxc/measurements/VehicleDoorStatus$DoorId.class
* app/build/intermediates/classes/debug/com/openxc/measurements/VehicleDoorStatus.class
* app/build/intermediates/classes/debug/com/openxc/measurements/VehicleSpeed.class
* app/build/intermediates/classes/debug/com/openxc/measurements/WindshieldWiperStatus.class
* app/build/intermediates/classes/debug/com/openxc/messages/
* app/build/intermediates/classes/debug/com/openxc/messages/CanMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/Command$CommandType.class
* app/build/intermediates/classes/debug/com/openxc/messages/Command.class
* app/build/intermediates/classes/debug/com/openxc/messages/CommandResponse.class
* app/build/intermediates/classes/debug/com/openxc/messages/DiagnosticMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/DiagnosticRequest.class
* app/build/intermediates/classes/debug/com/openxc/messages/DiagnosticResponse$NegativeResponseCode.class
* app/build/intermediates/classes/debug/com/openxc/messages/DiagnosticResponse.class
* app/build/intermediates/classes/debug/com/openxc/messages/EventedSimpleVehicleMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/ExactKeyMatcher$1.class
* app/build/intermediates/classes/debug/com/openxc/messages/ExactKeyMatcher.class
* app/build/intermediates/classes/debug/com/openxc/messages/KeyMatcher$1.class
* app/build/intermediates/classes/debug/com/openxc/messages/KeyMatcher.class
* app/build/intermediates/classes/debug/com/openxc/messages/KeyedMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/MessageKey$1.class
* app/build/intermediates/classes/debug/com/openxc/messages/MessageKey.class
* app/build/intermediates/classes/debug/com/openxc/messages/NamedVehicleMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/SerializationException.class
* app/build/intermediates/classes/debug/com/openxc/messages/SimpleVehicleMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/UnrecognizedMessageTypeException.class
* app/build/intermediates/classes/debug/com/openxc/messages/VehicleMessage$1.class
* app/build/intermediates/classes/debug/com/openxc/messages/VehicleMessage$Listener.class
* app/build/intermediates/classes/debug/com/openxc/messages/VehicleMessage.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/BinaryFormatter.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/ByteAdapter.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/JsonFormatter$1.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/JsonFormatter.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/LowercaseEnumTypeAdapterFactory$1.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/LowercaseEnumTypeAdapterFactory.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/binary/
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/binary/BinaryDeserializer.class
* app/build/intermediates/classes/debug/com/openxc/messages/formatters/binary/BinarySerializer.class
* app/build/intermediates/classes/debug/com/openxc/messages/streamers/
* app/build/intermediates/classes/debug/com/openxc/messages/streamers/BinaryStreamer.class
* app/build/intermediates/classes/debug/com/openxc/messages/streamers/JsonStreamer.class
* app/build/intermediates/classes/debug/com/openxc/messages/streamers/VehicleMessageStreamer.class
* app/build/intermediates/classes/debug/com/openxc/remote/
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleService$1.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleService.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceException.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceInterface$Stub$Proxy.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceInterface$Stub.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceInterface.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceListener$Stub$Proxy.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceListener$Stub.class
* app/build/intermediates/classes/debug/com/openxc/remote/VehicleServiceListener.class
* app/build/intermediates/classes/debug/com/openxc/remote/ViConnectionListener$Stub$Proxy.class
* app/build/intermediates/classes/debug/com/openxc/remote/ViConnectionListener$Stub.class
* app/build/intermediates/classes/debug/com/openxc/remote/ViConnectionListener.class
* app/build/intermediates/classes/debug/com/openxc/sinks/
* app/build/intermediates/classes/debug/com/openxc/sinks/AbstractQueuedCallbackSink$1.class
* app/build/intermediates/classes/debug/com/openxc/sinks/AbstractQueuedCallbackSink$NotificationThread.class
* app/build/intermediates/classes/debug/com/openxc/sinks/AbstractQueuedCallbackSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/ContextualVehicleDataSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/DataSinkException.class
* app/build/intermediates/classes/debug/com/openxc/sinks/FileRecorderSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/MessageListenerSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/RemoteCallbackSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/TestSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/UploaderSink$UploaderException.class
* app/build/intermediates/classes/debug/com/openxc/sinks/UploaderSink$UploaderThread.class
* app/build/intermediates/classes/debug/com/openxc/sinks/UploaderSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/UserSink.class
* app/build/intermediates/classes/debug/com/openxc/sinks/VehicleDataSink.class
* app/build/intermediates/classes/debug/com/openxc/sources/
* app/build/intermediates/classes/debug/com/openxc/sources/ApplicationSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/BaseVehicleDataSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/BytestreamConnectingTask.class
